
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e32c  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010354  00010354  00012354  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000670  00010370  00010370  00012370  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109e0  000109e0  000129e0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129e4  000129e4  000129e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129ec  000129ec  000129ec  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129f4  000129f4  000129f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129f8  000129f8  000129f8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133f8  000133f8  000133f8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133f8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013449  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013ba9  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a29  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c96  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037568  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465ec  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bf4  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049da0  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  0005817d  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab48  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    3714:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3718:	84 41 ff d4 	l.lwz r2,0xffffffd4(r1)
    371c:	85 c1 ff d8 	l.lwz r14,0xffffffd8(r1)
    3720:	86 01 ff dc 	l.lwz r16,0xffffffdc(r1)
    3724:	86 41 ff e0 	l.lwz r18,0xffffffe0(r1)
    3728:	86 81 ff e4 	l.lwz r20,0xffffffe4(r1)
    372c:	86 c1 ff e8 	l.lwz r22,0xffffffe8(r1)
    3730:	87 01 ff ec 	l.lwz r24,0xffffffec(r1)
    3734:	87 41 ff f0 	l.lwz r26,0xfffffff0(r1)
    3738:	87 81 ff f4 	l.lwz r28,0xfffffff4(r1)
    373c:	44 00 48 00 	l.jr r9
    3740:	87 c1 ff f8 	l.lwz r30,0xfffffff8(r1)
    3744:	98 e3 00 0e 	l.lhs r7,0xe(r3)
    3748:	bd 87 00 00 	l.sfltsi r7,0x0
    374c:	13 ff ff 1b 	l.bf 33b8 <_vfprintf_r+0xe0>
    3750:	9c 80 ff fd 	l.addi r4,r0,0xfffffffd
    3754:	9e 01 04 6c 	l.addi r16,r1,0x46c
    3758:	e0 42 20 03 	l.and r2,r2,r4
    375c:	85 e3 00 64 	l.lwz r15,0x64(r3)
    3760:	85 a3 00 1c 	l.lwz r13,0x1c(r3)
    3764:	85 83 00 24 	l.lwz r12,0x24(r3)
    3768:	9d 61 00 6c 	l.addi r11,r1,0x6c
    376c:	9d 00 04 00 	l.addi r8,r0,0x400
    3770:	dc 01 14 78 	l.sh 0x478(r1),r2
    3774:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    3778:	9c 40 00 00 	l.addi r2,r0,0x0
    377c:	a8 90 00 00 	l.ori r4,r16,0x0
    3780:	a8 ae 00 00 	l.ori r5,r14,0x0
    3784:	84 c1 00 30 	l.lwz r6,0x30(r1)
    3788:	d4 01 7c d0 	l.sw 0x4d0(r1),r15
    378c:	dc 01 3c 7a 	l.sh 0x47a(r1),r7
    3790:	d4 01 6c 88 	l.sw 0x488(r1),r13
    3794:	d4 01 64 90 	l.sw 0x490(r1),r12
    3798:	d4 01 5c 6c 	l.sw 0x46c(r1),r11
    379c:	d4 01 5c 7c 	l.sw 0x47c(r1),r11
    37a0:	d4 01 44 74 	l.sw 0x474(r1),r8
    37a4:	d4 01 44 80 	l.sw 0x480(r1),r8
    37a8:	07 ff fe cc 	l.jal 32d8 <_vfprintf_r>
    37ac:	d4 01 14 84 	l.sw 0x484(r1),r2
    37b0:	e5 8b 10 00 	l.sflts r11,r2
    37b4:	10 00 00 08 	l.bf 37d4 <_vfprintf_r+0x4fc>
    37b8:	d4 01 58 34 	l.sw 0x34(r1),r11
    37bc:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    37c0:	04 00 10 07 	l.jal 77dc <_fflush_r>
    37c4:	a8 90 00 00 	l.ori r4,r16,0x0
    37c8:	e4 2b 10 00 	l.sfne r11,r2
    37cc:	10 00 06 fb 	l.bf 53b8 <_vfprintf_r+0x20e0>
    37d0:	9c 60 ff ff 	l.addi r3,r0,0xffffffff
    37d4:	94 41 04 78 	l.lhz r2,0x478(r1)
    37d8:	a4 42 00 40 	l.andi r2,r2,0x40
    37dc:	bc 02 00 00 	l.sfeqi r2,0x0
    37e0:	13 ff ff cb 	l.bf 370c <_vfprintf_r+0x434>
    37e4:	84 81 00 24 	l.lwz r4,0x24(r1)
    37e8:	94 44 00 0c 	l.lhz r2,0xc(r4)
    37ec:	a8 42 00 40 	l.ori r2,r2,0x40
    37f0:	03 ff ff c7 	l.j 370c <_vfprintf_r+0x434>
    37f4:	dc 04 10 0c 	l.sh 0xc(r4),r2
    37f8:	04 00 11 07 	l.jal 7c14 <__sinit>
    37fc:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    3800:	03 ff fe d4 	l.j 3350 <_vfprintf_r+0x78>
    3804:	84 61 00 24 	l.lwz r3,0x24(r1)
    3808:	85 c1 00 20 	l.lwz r14,0x20(r1)
    380c:	03 ff ff 2e 	l.j 34c4 <_vfprintf_r+0x1ec>
    3810:	90 ae 00 00 	l.lbs r5,0x0(r14)
    3814:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    3818:	d4 01 28 20 	l.sw 0x20(r1),r5
    381c:	a8 63 00 10 	l.ori r3,r3,0x10
    3820:	d8 01 45 5f 	l.sb 0x55f(r1),r8
    3824:	d4 01 18 1c 	l.sw 0x1c(r1),r3
    3828:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    382c:	a4 e4 00 10 	l.andi r7,r4,0x10
    3830:	bc 07 00 00 	l.sfeqi r7,0x0
    3834:	0c 00 00 94 	l.bnf 3a84 <_vfprintf_r+0x7ac>
    3838:	84 41 00 30 	l.lwz r2,0x30(r1)
    383c:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    3840:	a4 e3 00 40 	l.andi r7,r3,0x40
    3844:	bc 07 00 00 	l.sfeqi r7,0x0
    3848:	10 00 00 8f 	l.bf 3a84 <_vfprintf_r+0x7ac>
    384c:	84 41 00 30 	l.lwz r2,0x30(r1)
    3850:	84 81 00 30 	l.lwz r4,0x30(r1)
    3854:	99 c4 00 02 	l.lhs r14,0x2(r4)
    3858:	9c 84 00 04 	l.addi r4,r4,0x4
    385c:	d4 01 20 30 	l.sw 0x30(r1),r4
    3860:	bd 8e 00 00 	l.sfltsi r14,0x0
    3864:	10 00 04 3e 	l.bf 495c <_vfprintf_r+0x1684>
    3868:	e0 e0 70 02 	l.sub r7,r0,r14
    386c:	9d 00 00 01 	l.addi r8,r0,0x1
    3870:	e0 e7 70 04 	l.or r7,r7,r14
    3874:	b9 67 00 5f 	l.srli r11,r7,0x1f
    3878:	bd 92 00 00 	l.sfltsi r18,0x0
    387c:	10 00 00 05 	l.bf 3890 <_vfprintf_r+0x5b8>
    3880:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    3884:	9c 80 ff 7f 	l.addi r4,r0,0xffffff7f
    3888:	e0 63 20 03 	l.and r3,r3,r4
    388c:	d4 01 18 1c 	l.sw 0x1c(r1),r3
    3890:	e0 e0 90 02 	l.sub r7,r0,r18
    3894:	e0 e7 90 04 	l.or r7,r7,r18
    3898:	bd 87 00 00 	l.sfltsi r7,0x0
    389c:	10 00 00 06 	l.bf 38b4 <_vfprintf_r+0x5dc>
    38a0:	bc 08 00 01 	l.sfeqi r8,0x1
    38a4:	bc 0b 00 00 	l.sfeqi r11,0x0
    38a8:	10 00 02 60 	l.bf 4228 <_vfprintf_r+0xf50>
    38ac:	bc 28 00 00 	l.sfnei r8,0x0
    38b0:	bc 08 00 01 	l.sfeqi r8,0x1
    38b4:	10 00 03 95 	l.bf 4708 <_vfprintf_r+0x1430>
    38b8:	bc 08 00 02 	l.sfeqi r8,0x2
    38bc:	10 00 03 84 	l.bf 46cc <_vfprintf_r+0x13f4>
    38c0:	9c 41 05 3c 	l.addi r2,r1,0x53c
    38c4:	d4 01 10 44 	l.sw 0x44(r1),r2
    38c8:	a8 62 00 00 	l.ori r3,r2,0x0
    38cc:	a4 4e 00 07 	l.andi r2,r14,0x7
    38d0:	9c 63 ff ff 	l.addi r3,r3,0xffffffff
    38d4:	9d 02 00 30 	l.addi r8,r2,0x30
    38d8:	b9 ce 00 43 	l.srli r14,r14,0x3
    38dc:	bc 2e 00 00 	l.sfnei r14,0x0
    38e0:	13 ff ff fb 	l.bf 38cc <_vfprintf_r+0x5f4>
    38e4:	d8 03 40 00 	l.sb 0x0(r3),r8
    38e8:	d4 01 18 44 	l.sw 0x44(r1),r3
    38ec:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    38f0:	a4 e3 00 01 	l.andi r7,r3,0x1
    38f4:	bc 27 00 00 	l.sfnei r7,0x0
    38f8:	10 00 04 10 	l.bf 4938 <_vfprintf_r+0x1660>
    38fc:	bc 28 00 30 	l.sfnei r8,0x30
    3900:	84 81 00 18 	l.lwz r4,0x18(r1)
    3904:	84 41 00 44 	l.lwz r2,0x44(r1)
    3908:	e3 44 10 02 	l.sub r26,r4,r2
    390c:	e5 7a 90 00 	l.sfges r26,r18
    3910:	10 00 00 03 	l.bf 391c <_vfprintf_r+0x644>
    3914:	d4 01 d0 28 	l.sw 0x28(r1),r26
    3918:	d4 01 90 28 	l.sw 0x28(r1),r18
    391c:	91 01 05 5f 	l.lbs r8,0x55f(r1)
    3920:	d4 01 90 48 	l.sw 0x48(r1),r18
    3924:	bc 08 00 00 	l.sfeqi r8,0x0
    3928:	13 ff ff 07 	l.bf 3544 <_vfprintf_r+0x26c>
    392c:	84 41 00 1c 	l.lwz r2,0x1c(r1)
    3930:	84 81 00 28 	l.lwz r4,0x28(r1)
    3934:	9c 84 00 01 	l.addi r4,r4,0x1
    3938:	03 ff ff 02 	l.j 3540 <_vfprintf_r+0x268>
    393c:	d4 01 20 28 	l.sw 0x28(r1),r4
    3940:	d8 01 45 5f 	l.sb 0x55f(r1),r8
    3944:	d4 01 28 20 	l.sw 0x20(r1),r5
    3948:	84 41 00 30 	l.lwz r2,0x30(r1)
    394c:	84 61 00 30 	l.lwz r3,0x30(r1)
    3950:	84 42 00 00 	l.lwz r2,0x0(r2)
    3954:	84 81 00 30 	l.lwz r4,0x30(r1)
    3958:	d4 01 10 50 	l.sw 0x50(r1),r2
    395c:	9c 84 00 08 	l.addi r4,r4,0x8
    3960:	84 63 00 04 	l.lwz r3,0x4(r3)
    3964:	85 81 00 50 	l.lwz r12,0x50(r1)
    3968:	d4 01 18 54 	l.sw 0x54(r1),r3
    396c:	a8 ec 00 00 	l.ori r7,r12,0x0
    3970:	85 61 00 54 	l.lwz r11,0x54(r1)
    3974:	d4 01 20 30 	l.sw 0x30(r1),r4
    3978:	a9 0b 00 00 	l.ori r8,r11,0x0
    397c:	e0 67 00 04 	l.or r3,r7,r0
    3980:	e0 88 00 04 	l.or r4,r8,r0
    3984:	04 00 19 be 	l.jal a07c <__fpclassifyd>
    3988:	aa 9e 00 00 	l.ori r20,r30,0x0
    398c:	bc 2b 00 01 	l.sfnei r11,0x1
    3990:	10 00 04 08 	l.bf 49b0 <_vfprintf_r+0x16d8>
    3994:	85 a1 00 50 	l.lwz r13,0x50(r1)
    3998:	84 a1 00 50 	l.lwz r5,0x50(r1)
    399c:	85 61 00 54 	l.lwz r11,0x54(r1)
    39a0:	18 40 00 01 	l.movhi r2,0x1
    39a4:	a8 e5 00 00 	l.ori r7,r5,0x0
    39a8:	a9 0b 00 00 	l.ori r8,r11,0x0
    39ac:	a8 42 03 dc 	l.ori r2,r2,0x3dc
    39b0:	e0 67 00 04 	l.or r3,r7,r0
    39b4:	e0 88 00 04 	l.or r4,r8,r0
    39b8:	84 a2 00 00 	l.lwz r5,0x0(r2)
    39bc:	84 c2 00 04 	l.lwz r6,0x4(r2)
    39c0:	04 00 2c 32 	l.jal ea88 <__ltdf2>
    39c4:	15 00 00 00 	l.nop 0x0
    39c8:	bd 8b 00 00 	l.sfltsi r11,0x0
    39cc:	10 00 05 72 	l.bf 4f94 <_vfprintf_r+0x1cbc>
    39d0:	9c 60 00 2d 	l.addi r3,r0,0x2d
    39d4:	91 01 05 5f 	l.lbs r8,0x55f(r1)
    39d8:	18 80 00 01 	l.movhi r4,0x1
    39dc:	bd 5e 00 47 	l.sfgtsi r30,0x47
    39e0:	a8 84 03 a2 	l.ori r4,r4,0x3a2
    39e4:	10 00 00 05 	l.bf 39f8 <_vfprintf_r+0x720>
    39e8:	d4 01 20 44 	l.sw 0x44(r1),r4
    39ec:	18 40 00 01 	l.movhi r2,0x1
    39f0:	a8 42 03 9e 	l.ori r2,r2,0x39e
    39f4:	d4 01 10 44 	l.sw 0x44(r1),r2
    39f8:	9c 60 00 03 	l.addi r3,r0,0x3
    39fc:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    3a00:	9c 40 ff 7f 	l.addi r2,r0,0xffffff7f
    3a04:	d4 01 18 28 	l.sw 0x28(r1),r3
    3a08:	e0 84 10 03 	l.and r4,r4,r2
    3a0c:	ab 43 00 00 	l.ori r26,r3,0x0
    3a10:	9c 60 00 00 	l.addi r3,r0,0x0
    3a14:	d4 01 20 1c 	l.sw 0x1c(r1),r4
    3a18:	03 ff ff c3 	l.j 3924 <_vfprintf_r+0x64c>
    3a1c:	d4 01 18 48 	l.sw 0x48(r1),r3
    3a20:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    3a24:	a8 84 00 08 	l.ori r4,r4,0x8
    3a28:	03 ff fe b2 	l.j 34f0 <_vfprintf_r+0x218>
    3a2c:	d4 01 20 1c 	l.sw 0x1c(r1),r4
    3a30:	84 41 00 30 	l.lwz r2,0x30(r1)
    3a34:	d4 01 28 20 	l.sw 0x20(r1),r5
    3a38:	84 a2 00 00 	l.lwz r5,0x0(r2)
    3a3c:	9c 42 00 04 	l.addi r2,r2,0x4
    3a40:	9c 60 00 01 	l.addi r3,r0,0x1
    3a44:	9c 80 00 00 	l.addi r4,r0,0x0
    3a48:	d4 01 10 30 	l.sw 0x30(r1),r2
    3a4c:	9c 41 05 14 	l.addi r2,r1,0x514
    3a50:	d4 01 18 28 	l.sw 0x28(r1),r3
    3a54:	d8 01 2d 14 	l.sb 0x514(r1),r5
    3a58:	d8 01 25 5f 	l.sb 0x55f(r1),r4
    3a5c:	ab 43 00 00 	l.ori r26,r3,0x0
    3a60:	03 ff fe b6 	l.j 3538 <_vfprintf_r+0x260>
    3a64:	d4 01 10 44 	l.sw 0x44(r1),r2
    3a68:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    3a6c:	d4 01 28 20 	l.sw 0x20(r1),r5
    3a70:	a4 e4 00 10 	l.andi r7,r4,0x10
    3a74:	bc 07 00 00 	l.sfeqi r7,0x0
    3a78:	13 ff ff 71 	l.bf 383c <_vfprintf_r+0x564>
    3a7c:	d8 01 45 5f 	l.sb 0x55f(r1),r8
    3a80:	84 41 00 30 	l.lwz r2,0x30(r1)
    3a84:	85 c2 00 00 	l.lwz r14,0x0(r2)
    3a88:	9c 42 00 04 	l.addi r2,r2,0x4
    3a8c:	03 ff ff 75 	l.j 3860 <_vfprintf_r+0x588>
    3a90:	d4 01 10 30 	l.sw 0x30(r1),r2
    3a94:	bc 28 00 00 	l.sfnei r8,0x0
    3a98:	13 ff fe 96 	l.bf 34f0 <_vfprintf_r+0x218>
    3a9c:	15 00 00 00 	l.nop 0x0
    3aa0:	03 ff fe 94 	l.j 34f0 <_vfprintf_r+0x218>
    3aa4:	9d 00 00 20 	l.addi r8,r0,0x20
    3aa8:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    3aac:	a8 84 00 01 	l.ori r4,r4,0x1
    3ab0:	03 ff fe 90 	l.j 34f0 <_vfprintf_r+0x218>
    3ab4:	d4 01 20 1c 	l.sw 0x1c(r1),r4
    3ab8:	03 ff fe 8e 	l.j 34f0 <_vfprintf_r+0x218>
    3abc:	9d 00 00 2b 	l.addi r8,r0,0x2b
    3ac0:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    3ac4:	a8 63 00 80 	l.ori r3,r3,0x80
    3ac8:	03 ff fe 8a 	l.j 34f0 <_vfprintf_r+0x218>
    3acc:	d4 01 18 1c 	l.sw 0x1c(r1),r3
    3ad0:	9c 40 00 00 	l.addi r2,r0,0x0
    3ad4:	9c 9e ff d0 	l.addi r4,r30,0xffffffd0
    3ad8:	b8 62 00 03 	l.slli r3,r2,0x3
    3adc:	e0 42 10 00 	l.add r2,r2,r2
    3ae0:	93 c5 00 00 	l.lbs r30,0x0(r5)
    3ae4:	e0 42 18 00 	l.add r2,r2,r3
    3ae8:	e0 44 10 00 	l.add r2,r4,r2
    3aec:	9c 9e ff d0 	l.addi r4,r30,0xffffffd0
    3af0:	bc a4 00 09 	l.sfleui r4,0x9
    3af4:	13 ff ff f9 	l.bf 3ad8 <_vfprintf_r+0x800>
    3af8:	9c a5 00 01 	l.addi r5,r5,0x1
    3afc:	03 ff fe 7f 	l.j 34f8 <_vfprintf_r+0x220>
    3b00:	d4 01 10 38 	l.sw 0x38(r1),r2
    3b04:	93 c5 00 00 	l.lbs r30,0x0(r5)
    3b08:	bc 1e 00 2a 	l.sfeqi r30,0x2a
    3b0c:	10 00 06 1b 	l.bf 5378 <_vfprintf_r+0x20a0>
    3b10:	9c a5 00 01 	l.addi r5,r5,0x1
    3b14:	9c 9e ff d0 	l.addi r4,r30,0xffffffd0
    3b18:	bc a4 00 09 	l.sfleui r4,0x9
    3b1c:	0c 00 00 0b 	l.bnf 3b48 <_vfprintf_r+0x870>
    3b20:	9e 40 00 00 	l.addi r18,r0,0x0
    3b24:	b8 52 00 03 	l.slli r2,r18,0x3
    3b28:	e2 52 90 00 	l.add r18,r18,r18
    3b2c:	93 c5 00 00 	l.lbs r30,0x0(r5)
    3b30:	e2 52 10 00 	l.add r18,r18,r2
    3b34:	e2 52 20 00 	l.add r18,r18,r4
    3b38:	9c 9e ff d0 	l.addi r4,r30,0xffffffd0
    3b3c:	bc a4 00 09 	l.sfleui r4,0x9
    3b40:	13 ff ff f9 	l.bf 3b24 <_vfprintf_r+0x84c>
    3b44:	9c a5 00 01 	l.addi r5,r5,0x1
    3b48:	bd 72 00 00 	l.sfgesi r18,0x0
    3b4c:	13 ff fe 6c 	l.bf 34fc <_vfprintf_r+0x224>
    3b50:	9c 7e ff e0 	l.addi r3,r30,0xffffffe0
    3b54:	03 ff fe 6a 	l.j 34fc <_vfprintf_r+0x224>
    3b58:	9e 40 ff ff 	l.addi r18,r0,0xffffffff
    3b5c:	84 41 00 1c 	l.lwz r2,0x1c(r1)
    3b60:	a8 42 00 40 	l.ori r2,r2,0x40
    3b64:	03 ff fe 63 	l.j 34f0 <_vfprintf_r+0x218>
    3b68:	d4 01 10 1c 	l.sw 0x1c(r1),r2
    3b6c:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    3b70:	a8 63 00 10 	l.ori r3,r3,0x10
    3b74:	03 ff fe 5f 	l.j 34f0 <_vfprintf_r+0x218>
    3b78:	d4 01 18 1c 	l.sw 0x1c(r1),r3
    3b7c:	84 41 00 1c 	l.lwz r2,0x1c(r1)
    3b80:	d4 01 28 20 	l.sw 0x20(r1),r5
    3b84:	a4 a2 00 10 	l.andi r5,r2,0x10
    3b88:	bc 05 00 00 	l.sfeqi r5,0x0
    3b8c:	10 00 04 51 	l.bf 4cd0 <_vfprintf_r+0x19f8>
    3b90:	d8 01 45 5f 	l.sb 0x55f(r1),r8
    3b94:	84 61 00 30 	l.lwz r3,0x30(r1)
    3b98:	84 81 00 34 	l.lwz r4,0x34(r1)
    3b9c:	84 43 00 00 	l.lwz r2,0x0(r3)
    3ba0:	9c 63 00 04 	l.addi r3,r3,0x4
    3ba4:	d4 01 18 30 	l.sw 0x30(r1),r3
    3ba8:	03 ff fe 1e 	l.j 3420 <_vfprintf_r+0x148>
    3bac:	d4 02 20 00 	l.sw 0x0(r2),r4
    3bb0:	84 81 00 30 	l.lwz r4,0x30(r1)
    3bb4:	84 41 00 1c 	l.lwz r2,0x1c(r1)
    3bb8:	85 c4 00 00 	l.lwz r14,0x0(r4)
    3bbc:	a8 42 00 02 	l.ori r2,r2,0x2
    3bc0:	9c 60 00 30 	l.addi r3,r0,0x30
    3bc4:	e0 e0 70 02 	l.sub r7,r0,r14
    3bc8:	d4 01 10 1c 	l.sw 0x1c(r1),r2
    3bcc:	d8 01 1d 5c 	l.sb 0x55c(r1),r3
    3bd0:	84 41 00 30 	l.lwz r2,0x30(r1)
    3bd4:	18 60 00 01 	l.movhi r3,0x1
    3bd8:	e0 e7 70 04 	l.or r7,r7,r14
    3bdc:	9c 80 00 78 	l.addi r4,r0,0x78
    3be0:	9c 42 00 04 	l.addi r2,r2,0x4
    3be4:	a8 63 03 bf 	l.ori r3,r3,0x3bf
    3be8:	b9 67 00 5f 	l.srli r11,r7,0x1f
    3bec:	d4 01 28 20 	l.sw 0x20(r1),r5
    3bf0:	d8 01 25 5d 	l.sb 0x55d(r1),r4
    3bf4:	d4 01 10 30 	l.sw 0x30(r1),r2
    3bf8:	d4 01 18 60 	l.sw 0x60(r1),r3
    3bfc:	9d 00 00 02 	l.addi r8,r0,0x2
    3c00:	9f c0 00 78 	l.addi r30,r0,0x78
    3c04:	9c 40 00 00 	l.addi r2,r0,0x0
    3c08:	03 ff ff 1c 	l.j 3878 <_vfprintf_r+0x5a0>
    3c0c:	d8 01 15 5f 	l.sb 0x55f(r1),r2
    3c10:	9c 80 00 00 	l.addi r4,r0,0x0
    3c14:	84 41 00 30 	l.lwz r2,0x30(r1)
    3c18:	d8 01 25 5f 	l.sb 0x55f(r1),r4
    3c1c:	d4 01 28 20 	l.sw 0x20(r1),r5
    3c20:	84 62 00 00 	l.lwz r3,0x0(r2)
    3c24:	9d c2 00 04 	l.addi r14,r2,0x4
    3c28:	bc 23 00 00 	l.sfnei r3,0x0
    3c2c:	0c 00 05 3b 	l.bnf 5118 <_vfprintf_r+0x1e40>
    3c30:	d4 01 18 44 	l.sw 0x44(r1),r3
    3c34:	bd 92 00 00 	l.sfltsi r18,0x0
    3c38:	10 00 05 18 	l.bf 5098 <_vfprintf_r+0x1dc0>
    3c3c:	84 61 00 44 	l.lwz r3,0x44(r1)
    3c40:	9c 80 00 00 	l.addi r4,r0,0x0
    3c44:	04 00 13 00 	l.jal 8844 <memchr>
    3c48:	a8 b2 00 00 	l.ori r5,r18,0x0
    3c4c:	bc 2b 00 00 	l.sfnei r11,0x0
    3c50:	0c 00 05 97 	l.bnf 52ac <_vfprintf_r+0x1fd4>
    3c54:	84 41 00 44 	l.lwz r2,0x44(r1)
    3c58:	e3 4b 10 02 	l.sub r26,r11,r2
    3c5c:	e5 ba 90 00 	l.sfles r26,r18
    3c60:	10 00 04 ad 	l.bf 4f14 <_vfprintf_r+0x1c3c>
    3c64:	ac 5a ff ff 	l.xori r2,r26,0xffffffff
    3c68:	9c 60 00 00 	l.addi r3,r0,0x0
    3c6c:	d4 01 90 28 	l.sw 0x28(r1),r18
    3c70:	91 01 05 5f 	l.lbs r8,0x55f(r1)
    3c74:	ab 52 00 00 	l.ori r26,r18,0x0
    3c78:	d4 01 70 30 	l.sw 0x30(r1),r14
    3c7c:	03 ff ff 2a 	l.j 3924 <_vfprintf_r+0x64c>
    3c80:	d4 01 18 48 	l.sw 0x48(r1),r3
    3c84:	18 60 00 01 	l.movhi r3,0x1
    3c88:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    3c8c:	a8 63 03 bf 	l.ori r3,r3,0x3bf
    3c90:	a4 e4 00 10 	l.andi r7,r4,0x10
    3c94:	d4 01 28 20 	l.sw 0x20(r1),r5
    3c98:	d8 01 45 5f 	l.sb 0x55f(r1),r8
    3c9c:	bc 07 00 00 	l.sfeqi r7,0x0
    3ca0:	0c 00 00 3c 	l.bnf 3d90 <_vfprintf_r+0xab8>
    3ca4:	d4 01 18 60 	l.sw 0x60(r1),r3
    3ca8:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    3cac:	a4 e3 00 40 	l.andi r7,r3,0x40
    3cb0:	bc 07 00 00 	l.sfeqi r7,0x0
    3cb4:	10 00 00 38 	l.bf 3d94 <_vfprintf_r+0xabc>
    3cb8:	84 41 00 30 	l.lwz r2,0x30(r1)
    3cbc:	84 81 00 30 	l.lwz r4,0x30(r1)
    3cc0:	85 c4 00 00 	l.lwz r14,0x0(r4)
    3cc4:	9c 84 00 04 	l.addi r4,r4,0x4
    3cc8:	a5 ce ff ff 	l.andi r14,r14,0xffff
    3ccc:	e0 e0 70 02 	l.sub r7,r0,r14
    3cd0:	e0 e7 70 04 	l.or r7,r7,r14
    3cd4:	b9 67 00 5f 	l.srli r11,r7,0x1f
    3cd8:	bc 0b 00 00 	l.sfeqi r11,0x0
    3cdc:	10 00 00 36 	l.bf 3db4 <_vfprintf_r+0xadc>
    3ce0:	d4 01 20 30 	l.sw 0x30(r1),r4
    3ce4:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    3ce8:	a5 03 00 01 	l.andi r8,r3,0x1
    3cec:	bc 08 00 00 	l.sfeqi r8,0x0
    3cf0:	10 00 00 31 	l.bf 3db4 <_vfprintf_r+0xadc>
    3cf4:	9c 80 00 30 	l.addi r4,r0,0x30
    3cf8:	a8 63 00 02 	l.ori r3,r3,0x2
    3cfc:	d8 01 25 5c 	l.sb 0x55c(r1),r4
    3d00:	d8 01 f5 5d 	l.sb 0x55d(r1),r30
    3d04:	d4 01 18 1c 	l.sw 0x1c(r1),r3
    3d08:	9d 60 00 01 	l.addi r11,r0,0x1
    3d0c:	03 ff ff be 	l.j 3c04 <_vfprintf_r+0x92c>
    3d10:	9d 00 00 02 	l.addi r8,r0,0x2
    3d14:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    3d18:	a8 84 00 10 	l.ori r4,r4,0x10
    3d1c:	03 ff fd f5 	l.j 34f0 <_vfprintf_r+0x218>
    3d20:	d4 01 20 1c 	l.sw 0x1c(r1),r4
    3d24:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    3d28:	d4 01 28 20 	l.sw 0x20(r1),r5
    3d2c:	a8 63 00 10 	l.ori r3,r3,0x10
